a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.35";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.35";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:77:"/www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:77:"/www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:75:"/www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:71:"/www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:69:"/www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:71:"/www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:18:"www.ecommclass.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:3:"*/*";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:7:"referer";s:35:"http://www.ecommclass.com/index.php";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:172:"_csrf=549ed3e5ac36b4a6f80f2cf5b28194084e5a39f6b7abdd52b60a4f7d6eb20025a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22JgGHyNUJJ_g4bNANO0J6h_DzCCCf3Nt9%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.35";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:26:"REDIRECT_sSelfServeBaseDir";s:4:"/www";s:24:"REDIRECT_sApacheInstance";s:6:"Client";s:15:"REDIRECT_STATUS";s:3:"200";s:17:"sSelfServeBaseDir";s:4:"/www";s:15:"sApacheInstance";s:6:"Client";s:9:"HTTP_HOST";s:18:"www.ecommclass.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:12:"HTTP_REFERER";s:35:"http://www.ecommclass.com/index.php";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:172:"_csrf=549ed3e5ac36b4a6f80f2cf5b28194084e5a39f6b7abdd52b60a4f7d6eb20025a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22JgGHyNUJJ_g4bNANO0J6h_DzCCCf3Nt9%22%3B%7D";s:4:"PATH";s:29:"/sbin:/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:66:"Apache/2.2.27 (Unix) mod_ssl/2.2.27 OpenSSL/1.0.1e-fips PHP/5.4.35";s:11:"SERVER_NAME";s:18:"www.ecommclass.com";s:11:"SERVER_ADDR";s:14:"162.242.239.87";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"73.34.95.57";s:13:"DOCUMENT_ROOT";s:49:"/www/clients/ecommclass/www.ecommclass.com-80/web";s:12:"SERVER_ADMIN";s:24:"webmaster@overcoffee.com";s:15:"SCRIPT_FILENAME";s:59:"/www/clients/ecommclass/www.ecommclass.com-80/web/index.php";s:11:"REMOTE_PORT";s:5:"50828";s:12:"REDIRECT_URL";s:19:"/site/loadcontent/1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/site/loadcontent/1";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1432839292.4059999;s:12:"REQUEST_TIME";i:1432839292;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"549ed3e5ac36b4a6f80f2cf5b28194084e5a39f6b7abdd52b60a4f7d6eb20025a:2:{i:0;s:5:"_csrf";i:1;s:32:"JgGHyNUJJ_g4bNANO0J6h_DzCCCf3Nt9";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432839292.4095299;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432839292.4095881;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432839292.4107721;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432839292.4117639;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432839292.4119401;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1432839292.4125531;i:4;a:0:{}}i:6;a:5:{i:0;s:37:"Route requested: 'site/loadcontent/1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1432839292.4125969;i:4;a:0:{}}i:7;a:5:{i:0;s:1069:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "site/loadcontent/1".' in /www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/loadconten...', Array)
#1 /www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /www/clients/ecommclass/www.ecommclass.com-80/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /www/clients/ecommclass/www.ecommclass.com-80/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /www/clients/ecommclass/www.ecommclass.com-80/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1432839292.4132161;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1432839292.41381;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1432839292.4139431;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1928928;s:4:"time";d:0.0080468654632568359;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5567647c645ad";s:3:"url";s:44:"http://www.ecommclass.com/site/loadcontent/1";s:4:"ajax";i:1;s:6:"method";s:3:"GET";s:2:"ip";s:11:"73.34.95.57";s:4:"time";i:1432839292;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
